FID,zona,REGION_,NOM_REG,PROVINC,NOM_PRO,COMUNA_,NOM_COM,URBANO,DISTRIT,LOC_ZON,SHAPE_L,SHAPE_A,X,region,cod_rgn,provinc_1,cd_prvn,comuna,cod_cmn,ismtpn,Q1,Q2,Q3,Q4,Q5,Alto,Medio,Bajo,AB,C1,C2,C3,D,E,ind_hac,hacn_cr,hacn_md,hacin_n,alleg,escolar,mat_cpt,mat_rcp,mat_rrc,ind_mat,Shape__Area,Shape__Length
11,9101031002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,3,2,0.0293485059998,4.2899539733e-05,13,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.492947106994006,109,226,327,320,342,22,196,1106,0,22,53,143,732,374,1.51062437059416,27,142,1155,146,9.56419939577039,1049,264,11,8.76812688821752,681735.65234375,3716.89472988245
12,9101031003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,3,3,0.0218914144539,2.1039013139e-05,14,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.48310081760482,71,113,168,157,210,20,102,597,0,20,32,70,370,227,1.46847473342605,8,67,644,92,9.36300417246175,540,165,14,8.6884561891516,334328.2421875,2595.79404368964
13,9101031004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,3,4,0.0279522070563,4.8271987684e-05,28,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.497814923284222,74,122,195,162,189,15,106,621,0,15,34,72,419,202,1.40525606469003,6,70,666,48,9.67250673854447,601,135,6,8.7722371967655,767125.95703125,3454.7870148557
14,9101031005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,3,5,0.0281278500059,3.1050789957e-05,16,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.490615714405682,65,141,225,256,206,17,107,769,0,17,27,80,540,229,1.48085106382979,2,116,775,58,9.52407614781635,690,194,9,8.72004479283315,493456.89453125,3444.26526629517
15,9101041001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,4,1,0.0344565083164,6.0530907508e-05,17,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.519052389537102,185,252,380,362,293,52,266,1154,0,52,77,189,819,335,1.53830389492754,22,155,1295,86,10.1745923913043,1121,312,39,8.70244565217391,961753.98046875,4156.23285454031
16,9101041002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,4,2,0.0326700365599,4.9081491135e-05,18,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.474808560158574,93,201,365,315,404,13,171,1194,0,13,43,128,744,450,1.57260522496372,15,166,1197,64,9.20537010159652,906,418,54,8.57764876632801,779791,3850.90689111291
17,9101041003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,4,3,0.0363557161449,5.5491173121e-05,19,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.498075691910578,110,249,357,298,327,14,201,1126,0,14,47,154,765,361,1.57953020134228,28,171,1142,221,9.68530947054437,1057,264,20,8.75466070096943,881571.89453125,4553.36962579124
18,9101051001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,1,0.0272781803888,3.872205254e-05,20,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.536667219805248,160,189,216,216,191,54,183,735,0,54,78,105,520,215,1.48194444444444,11,94,867,43,10.5514403292181,789,172,11,8.78292181069959,615120.3984375,3377.45123327258
19,9101051002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,2,0.0255762048793,3.8537005199e-05,21,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.472218601577882,52,125,227,239,261,9,91,804,0,9,21,70,523,281,1.52964601769912,15,95,794,60,9.10398230088496,696,189,19,8.73008849557522,612220.15234375,3162.19420457883
20,9101051003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,3,0.0287005264421,3.4905378911e-05,9,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.480256992339438,77,143,242,230,288,19,123,838,0,19,32,91,531,307,1.40719387755102,9,78,893,82,9.28673469387755,743,226,11,8.72755102040816,554464.8515625,3636.03078292297
21,9101051004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,4,0.0344851024396,3.7783151871e-05,10,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.541199024292562,121,277,289,236,164,24,212,851,0,24,59,153,666,185,1.38981907390371,10,70,1007,30,10.6402943882245,920,165,2,8.83072677092916,600146.0078125,4586.13082994505
22,9101051005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,5,0.0325305774472,3.6407638322e-05,15,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.536172472435914,119,186,200,159,159,26,173,624,0,26,45,128,454,170,1.41281895504253,5,78,740,57,10.5127582017011,734,83,6,8.88092345078979,578279.19140625,4333.26748874074
23,9101051006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,6,0.0288774059848,3.8779915835e-05,52,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.480981776293001,51,96,205,196,199,5,83,659,0,5,28,55,437,222,1.66834002677376,14,118,615,87,9.29451137884873,587,153,7,8.76439089692102,616047.98046875,3661.62065098092
24,9101051007,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,5,7,0.0217938232937,2.7776581529e-05,53,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.583271388609607,124,212,203,121,64,31,187,506,0,31,58,129,434,72,1.35006906077348,2,41,681,41,11.5939226519337,612,109,3,8.83563535911602,441147.12890625,2838.79308624908
25,9101061001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,6,1,0.0335004942726,6.6704005879e-05,54,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.588734648959612,258,322,232,195,123,76,352,702,0,76,106,246,565,137,1.28430678466077,9,79,1042,161,11.7035398230088,1015,110,5,8.88938053097345,1059613.21484375,4200.66111503506
26,9101061002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,6,2,0.0266310055027,4.2013439489e-05,55,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.661125318357871,346,192,112,82,60,149,297,346,0,149,151,146,280,66,1.20818602693603,3,25,764,72,13.3333333333333,740,51,1,8.93308080808081,667351.3359375,3508.09973170119
27,9101061003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,6,3,0.0349589920072,3.8864751689e-05,56,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.513521137928756,112,188,214,168,225,34,172,701,0,34,46,126,463,238,1.36874310915105,7,71,829,74,10.0352811466373,703,200,4,8.7497243660419,617284.6328125,4439.36646411443
28,9101061004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,6,4,0.0771477317127,0.000163529139628,57,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.683085150858539,814,438,215,148,71,319,749,618,0,319,354,395,536,82,1.21896006326611,7,36,1643,197,13.8339264531435,1570,113,3,8.92645314353499,2596664.20703125,9737.40757799325
29,9101061005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,6,5,0.0283375088883,3.6457100067e-05,58,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.565366846332978,195,235,180,190,154,60,268,626,0,60,86,182,462,164,1.21804682040531,0,48,906,158,11.1876310272537,809,142,3,8.83752620545073,579006.81640625,3537.73851587781
30,9101061006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,6,6,0.0279896136433,3.8089485771e-05,59,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.54677350307231,150,195,208,159,162,44,195,635,0,44,61,134,452,183,1.34938977879481,2,61,811,137,10.7620137299771,758,109,7,8.85240274599542,604996.42578125,3626.96505750942
31,9101071001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,7,1,0.0527964858325,6.9395688653e-05,60,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.584242951784836,129,148,134,92,68,43,163,365,0,43,59,104,286,79,1.23727378867484,1,32,538,36,11.6322241681261,462,100,9,8.77583187390543,1102338.703125,6467.20344259032
32,9101071002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,7,2,0.113820903232,0.000194833417348,61,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.661096644713341,479,201,144,94,95,232,370,411,0,232,179,191,306,105,1.20523198420533,2,43,968,30,13.3543928923988,876,131,6,8.85291214215202,3094040.75390625,14358.5715266498
33,9101081001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,8,1,0.0279675032892,2.8322145246e-05,22,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.48682105278747,94,182,224,249,285,29,148,857,0,29,36,112,544,313,1.47324306898775,8,98,928,44,9.41779497098646,844,180,10,8.79110251450677,449842.8984375,3605.82553171038
34,9101081002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,8,2,0.0323295263166,4.5757297368e-05,23,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.469683246414055,86,194,249,278,375,20,150,1012,0,20,32,118,610,402,1.4883953750705,12,119,1051,50,9.0253807106599,971,194,17,8.80372250423012,726809.55859375,4043.1253510193
35,9101081003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,8,3,0.0326872882743,3.0403838587e-05,24,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.428245065456399,25,87,176,317,325,1,66,863,0,1,15,51,486,377,1.7015770609319,15,153,762,40,8.13118279569892,672,225,33,8.64193548387097,482901.9140625,4137.28221729342
36,9101081004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,8,4,0.0439511535825,5.3962123972e-05,25,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.663453128238259,299,193,109,68,37,123,288,295,0,123,112,176,256,39,1.41343248347498,12,27,667,96,13.4093484419263,612,91,3,8.85552407932011,857180.48046875,5395.58778560574
37,9101081005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,8,5,0.0276859115565,3.1732955037e-05,26,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.500522175810829,82,90,114,182,146,26,96,492,0,26,34,62,325,167,1.64837133550489,9,85,520,20,9.71661237785016,528,75,11,8.8371335504886,504028.453125,3638.02083499455
38,9101081006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,8,6,0.0293096129474,3.5259725972e-05,27,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.461442894407989,29,120,181,273,230,5,82,746,0,5,12,70,493,253,1.56040416166467,11,104,718,18,8.86314525810324,656,143,34,8.71548619447779,559997.51953125,3710.96042656091
39,9101091001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,9,1,0.0462611350122,9.4114797845e-05,68,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.768814433456178,1214,281,75,53,17,694,684,262,0,694,421,263,239,23,1.07407520325203,0,17,1623,32,15.7664634146341,1589,49,2,8.96707317073171,1495030.55078125,5626.54246752621
40,9101091002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,9,2,0.0204103454576,2.6347280935e-05,29,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.669590298179222,256,144,77,60,35,104,247,221,0,104,101,146,178,43,1.13289627039627,4,16,552,58,13.5524475524476,482,88,2,8.83566433566433,418547.50390625,2579.31525799852
41,9101091003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,9,3,0.0334045361221,5.0871808998e-05,30,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.707513427222807,618,256,99,90,36,316,484,299,0,316,231,253,256,43,1.02082195935699,1,15,1083,147,14.3876251137398,1025,74,0,8.926296633303,808164.43359375,4017.49852552808
42,9101091004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,9,4,0.0347350421292,3.480502367e-05,31,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.686677670172698,542,244,124,70,64,275,420,349,0,275,196,224,273,76,1.10482120051086,1,26,1017,132,13.9300766283525,918,123,3,8.87260536398467,552883.01953125,4107.2514739051
43,9101091005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,9,5,0.0277486705801,3.4817442133e-05,32,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.737913357078175,498,146,43,41,19,279,319,149,0,279,158,161,127,22,0.996296296296296,0,6,741,10,15.0655957161981,721,26,0,8.96385542168675,553095.12109375,3449.70523376336
44,9101101001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,10,1,0.0382030995915,6.4175400764e-05,33,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.630281228659142,660,349,213,194,204,269,578,773,0,269,283,295,545,228,1.24157407407407,1,82,1537,48,12.6401234567901,1473,147,0,8.90679012345679,1019774.32421875,4653.58618502475
45,9101101002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,10,2,0.0643375169531,0.000168321654344,34,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.776187029151414,397,58,30,13,9,242,179,86,0,242,129,50,76,10,1.1577909270217,0,13,494,6,15.930966469428,496,11,0,8.97830374753452,2674453.62109375,8199.11274592714
46,9101101003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,10,3,0.0639516804877,0.000132888972888,35,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.797849667492722,81,14,1,3,0,56,35,8,0,56,17,18,8,0,0.976094276094276,0,1,98,2,16.4242424242424,97,2,0,8.96969696969697,2110801.1953125,8041.30354601372
47,9101101004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,LABRANZA,10,4,0.064802560759,0.00014560861232,36,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.520431786232596,86,199,363,289,196,14,152,967,0,14,41,111,755,212,1.53028832009415,6,124,1003,20,10.1809355692851,927,191,15,8.78993821712268,2314376.37109375,8055.64724868795
48,9101101005,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,LABRANZA,10,5,0.0595768648066,6.6031342514e-05,37,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.628807769589373,459,406,476,200,83,123,534,967,0,123,215,319,879,88,1.44139983579639,1,113,1510,12,12.5997536945813,1520,104,0,8.93411330049261,1049441.78515625,7073.69834574091
49,9101101006,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,LABRANZA,10,6,0.0607557804029,9.2791750697e-05,38,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.606746980559882,376,606,482,228,124,108,546,1162,0,108,165,381,1029,133,1.31112334801762,2,96,1718,28,12.1101321585903,1634,176,6,8.89262114537445,1474695.12109375,7066.31223283106
50,9101101007,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,LABRANZA,10,7,0.0392317131079,6.2042411377e-05,39,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.53140694392141,100,306,465,357,205,17,198,1218,0,17,40,158,990,228,1.54916259595255,9,165,1259,8,10.4075366364271,1261,172,0,8.8702023726448,985943.55859375,4758.21217026985
51,9101101008,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,10,8,0.0796676745802,0.000194609075888,40,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.667248554590795,940,479,344,233,116,383,817,912,0,383,408,409,786,126,1.30632102272727,5,103,2004,24,13.4706439393939,1986,126,0,8.9375,3092632.31640625,9556.43361329581
52,9101101009,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,LABRANZA,10,9,0.0335641550936,5.2518050895e-05,41,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.545547965712238,126,255,440,289,162,17,207,1048,0,17,58,149,857,191,1.54954140461216,2,142,1128,26,10.7578616352201,1008,259,5,8.76572327044025,834731.81640625,4202.44636093161
53,9101111001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,11,1,0.0513147119838,9.2269346359e-05,42,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.668865015489037,689,460,306,121,61,252,639,746,0,252,304,335,679,67,1.26692119731216,1,63,1573,36,13.515577275504,1507,127,3,8.90775809407453,1465376.3125,6222.47974576774
54,9101111002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,11,2,0.045623237518,4.5654830399e-05,43,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.620937794289039,347,461,379,156,73,85,451,880,0,85,169,282,798,82,1.33937146892655,1,73,1342,24,12.4343220338983,1274,136,6,8.88559322033898,725021.453125,5464.46566656551
55,9101111003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,11,3,0.0404790659755,8.7785319602e-05,44,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.474787385060259,13,67,100,109,101,3,36,351,0,3,5,31,241,110,1.54482905982906,4,47,339,8,9.16666666666667,299,81,10,8.71282051282051,1394060.30078125,5059.3091384087
56,9101121001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,12,1,0.127814129927,0.000314621502294,45,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.716998668807723,498,210,117,46,15,229,382,275,0,229,198,184,253,22,1.22103085026336,1,20,865,21,14.6015801354402,842,37,7,8.93002257336343,4995203.1484375,16192.2589989928
57,9101121002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,12,2,0.119371918244,0.000286006877384,46,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.633623820567758,260,241,240,90,35,52,317,497,0,52,108,209,454,43,1.36391454965358,0,44,822,96,12.7401847575058,732,127,7,8.8256351039261,4542076.74609375,15231.0057767946
58,9101121003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,12,3,0.0266159087896,2.8604785349e-05,47,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.576864642764712,184,286,372,198,110,49,265,836,0,49,76,189,701,135,1.44424637681159,6,85,1059,36,11.4878260869565,879,209,62,8.69565217391304,454262.6328125,3424.77503177384
59,9101141001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,14,1,0.030792229176,3.3366517427e-05,48,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.498286453772888,53,158,185,199,170,15,97,653,0,15,25,72,466,187,1.46799564270153,6,59,700,21,9.66143790849673,677,75,13,8.84967320261438,529920.27734375,3901.34957187021
60,9101141002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,14,2,0.0336738629965,3.9260187408e-05,49,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.454915624818519,16,117,220,289,255,1,67,829,0,1,10,57,532,297,1.5763099219621,10,109,778,30,8.75473801560758,630,207,60,8.57413600891862,623475.0859375,4329.75234317148
61,9101141003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,14,3,0.0381002100954,5.7791734993e-05,50,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.53521637925046,173,285,338,310,224,51,242,1037,0,51,69,173,794,243,1.4396365914787,1,119,1210,14,10.5203007518797,1063,251,16,8.77443609022556,917793.61328125,4762.82523076986
62,9101141004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,PORTAL SAN FRANCISCO,14,4,0.02436582324,2.6562754732e-05,51,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.528525505254579,52,150,273,185,118,8,92,678,0,8,18,74,543,135,1.54160239931448,2,81,695,6,10.3611825192802,640,132,6,8.80205655526992,421708.69140625,3114.24533257165
63,9101161001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,16,1,0.0367104296204,4.7619799771e-05,79,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.57870531087851,327,273,204,186,204,115,382,697,0,115,133,249,467,230,1.3250837520938,15,85,1094,254,11.5033500837521,983,203,8,8.79480737018426,756672.8203125,4608.61262095095
64,9101161002,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,16,2,0.0270865803792,3.5950973325e-05,76,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.494189943532092,59,112,133,157,152,16,87,510,0,16,24,63,342,168,1.41935834692768,1,62,550,22,9.59380097879282,488,115,10,8.75856443719413,571296.8671875,3378.62319929816
65,9101161003,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,16,3,0.0372521059114,5.362792996e-05,77,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.539050213166743,108,132,124,150,116,32,150,448,0,32,44,106,316,132,1.27793650793651,1,37,592,140,10.6,514,111,5,8.80634920634921,852126.58203125,5043.24564641769
66,9101161004,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,16,4,0.0621570740052,0.000166295329473,78,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.554785236219008,174,202,177,170,154,50,230,597,0,50,71,159,419,178,1.34331052831623,5,53,819,58,10.9646522234892,715,144,18,8.77423033067275,2642337.68359375,7776.64888681728
67,9101171001,9,REGIÓN DE LA ARAUCANÍA,91,CAUTÍN,9101,TEMUCO,TEMUCO,17,1,0.0299654076821,3.7054813573e-05,81,09_ARAUCANIA,9,CAUTIN,91,TEMUCO,9101,0.667158733970567,359,248,101,75,42,153,342,330,0,153,133,209,284,46,1.09573737373737,0,14,811,33,13.4606060606061,797,28,0,8.96363636363636,588789.6171875,3661.6043072208
